,Open,Close,High,Low,positive_score,negative_score,neutral_score
2023-12-19,2376.860107421875,2384.5400390625,2391.409912109375,2376.860107421875,0.0,0.0,0.0
2023-12-20,2387.489990234375,2390.840087890625,2394.610107421875,2376.719970703125,0.0,0.0,0.0
2023-12-21,2382.35009765625,2375.139892578125,2382.929931640625,2364.93994140625,0.0,0.0,0.0
2023-12-22,2367.18994140625,2377.050048828125,2384.030029296875,2365.090087890625,0.0,0.0,0.0
2023-12-27,2380.31005859375,2390.280029296875,2398.860107421875,2378.429931640625,0.0,0.0,0.0
2023-12-28,2396.22998046875,2389.010009765625,2398.909912109375,2384.449951171875,0.0,0.0,0.0
2023-12-29,2391.010009765625,2398.169921875,2403.18994140625,2390.8701171875,0.0,0.0,0.0
2024-01-02,2402.389892578125,2394.929931640625,2418.14990234375,2384.7900390625,0.0,0.0,0.0
2024-01-03,2393.909912109375,2356.639892578125,2396.1298828125,2345.820068359375,0.0,0.0,0.0
2024-01-04,2359.2900390625,2361.89990234375,2364.719970703125,2347.14990234375,0.0,0.0,0.0
2024-01-05,2351.27001953125,2337.860107421875,2354.320068359375,2335.889892578125,0.0,0.0,0.0
2024-01-08,2342.919921875,2357.77001953125,2357.820068359375,2330.070068359375,0.0,0.0,0.0
2024-01-09,2360.889892578125,2344.719970703125,2361.719970703125,2332.7900390625,0.0,0.0,0.0
2024-01-10,2341.7099609375,2341.93994140625,2347.93994140625,2335.31005859375,0.0,0.0,0.0
2024-01-11,2358.97998046875,2336.25,2367.530029296875,2333.31005859375,0.0,0.0,0.0
2024-01-12,2342.659912109375,2355.9599609375,2360.56005859375,2342.0,0.0,0.0,0.0
2024-01-15,2359.639892578125,2340.469970703125,2360.760009765625,2334.449951171875,0.0,0.0,0.0
2024-01-16,2329.989990234375,2323.7900390625,2330.800048828125,2315.85009765625,0.0,0.0,0.0
2024-01-17,2298.510009765625,2297.85009765625,2302.5400390625,2285.8701171875,0.0,0.0,0.0
2024-01-18,2301.3798828125,2309.949951171875,2316.389892578125,2293.72998046875,0.0,0.0,0.0
2024-01-19,2320.800048828125,2297.9599609375,2324.159912109375,2294.050048828125,0.0,0.0,0.0
2024-01-22,2314.8701171875,2330.550048828125,2333.840087890625,2314.8701171875,0.0,0.0,0.0
2024-01-23,2338.239990234375,2337.47998046875,2345.139892578125,2324.580078125,0.0,0.0,0.0
2024-01-24,2357.43994140625,2351.10009765625,2363.389892578125,2343.7900390625,0.0,0.0,0.0
2024-01-25,2342.72998046875,2362.72998046875,2364.10009765625,2336.06005859375,0.0,0.0,0.0
2024-01-26,2351.64990234375,2370.1298828125,2372.030029296875,2346.31005859375,0.0,0.0,0.0
2024-01-29,2363.699951171875,2368.06005859375,2376.840087890625,2353.590087890625,0.0,0.0,0.0
2024-01-30,2376.0400390625,2368.360107421875,2379.780029296875,2361.969970703125,0.0,0.0,0.0
2024-01-31,2370.31005859375,2356.60009765625,2371.239990234375,2355.75,0.0,0.0,0.0
2024-02-01,2356.60009765625,2364.81005859375,2380.199951171875,2356.60009765625,0.0,0.0,0.0
2024-02-02,2364.81005859375,2367.89990234375,2384.989990234375,2364.81005859375,0.0,0.0,0.0
2024-02-05,2367.89990234375,2339.889892578125,2368.169921875,2339.889892578125,0.0,0.0,0.0
2024-02-06,2339.889892578125,2357.52001953125,2360.699951171875,2339.889892578125,0.0,0.0,0.0
2024-02-07,2357.52001953125,2356.429931640625,2365.1298828125,2356.429931640625,0.0,0.0,0.0
2024-02-08,2356.429931640625,2358.489990234375,2365.929931640625,2356.429931640625,0.0,0.0,0.0
2024-02-09,2358.489990234375,2352.419921875,2366.889892578125,2345.699951171875,0.0,0.0,0.0
2024-02-12,2357.780029296875,2367.5,2368.739990234375,2357.31005859375,0.0,0.0,0.0
2024-02-13,2365.22998046875,2352.77001953125,2366.10009765625,2339.81005859375,0.0,0.0,0.0
2024-02-14,2349.25,2362.070068359375,2366.139892578125,2348.8701171875,0.0,0.0,0.0
2024-02-15,2374.610107421875,2385.239990234375,2389.6298828125,2374.300048828125,0.0,0.0,0.0
2024-02-16,2393.590087890625,2408.919921875,2415.18994140625,2392.590087890625,0.0,0.0,0.0
2024-02-19,2410.330078125,2410.330078125,2414.02001953125,2401.0,0.0,0.0,0.0
2024-02-20,2411.510009765625,2414.7900390625,2417.030029296875,2402.280029296875,0.0,0.0,0.0
2024-02-21,2415.409912109375,2414.969970703125,2417.7099609375,2403.179931640625,0.0,0.0,0.0
2024-02-22,2433.830078125,2426.3798828125,2442.31005859375,2419.929931640625,0.0,0.0,0.0
2024-02-23,2424.050048828125,2435.449951171875,2437.159912109375,2417.1298828125,0.0,0.0,0.0
2024-02-26,2434.659912109375,2438.639892578125,2443.4599609375,2430.7099609375,0.0,0.0,0.0
2024-02-27,2439.070068359375,2442.219970703125,2444.199951171875,2432.409912109375,0.0,0.0,0.0
2024-02-28,2438.9599609375,2447.2099609375,2451.429931640625,2438.9599609375,0.0,0.0,0.0
2024-02-29,2451.929931640625,2452.81005859375,2459.909912109375,2440.43994140625,0.9534501433372498,0.03291599452495575,0.013633870519697666
2024-03-01,2463.68994140625,2461.489990234375,2472.75,2456.409912109375,0.0,0.0,0.0
2024-03-04,2465.31005859375,2455.360107421875,2465.31005859375,2448.219970703125,0.0,0.0,0.0
2024-03-05,2449.35009765625,2449.0400390625,2458.760009765625,2442.97998046875,0.0,0.0,0.0
2024-03-06,2445.93994140625,2460.81005859375,2462.72998046875,2442.669921875,0.0,0.0,0.0
2024-03-07,2450.02001953125,2471.570068359375,2478.760009765625,2440.89990234375,0.0,0.0,0.0
2024-03-08,2475.080078125,2487.699951171875,2495.85009765625,2471.43994140625,0.0,0.0,0.0
2024-03-11,2472.39990234375,2479.360107421875,2481.5,2466.75,0.9228236079216003,0.0644928589463234,0.012683543376624584
2024-03-12,2489.27001953125,2521.909912109375,2526.090087890625,2488.60009765625,0.0,0.0,0.0
2024-03-13,2527.35009765625,2527.4599609375,2531.800048828125,2512.929931640625,0.0,0.0,0.0
2024-03-14,2534.090087890625,2527.85009765625,2542.969970703125,2523.64990234375,0.0,0.0,0.0
2024-03-15,2528.489990234375,2533.6201171875,2545.639892578125,2527.389892578125,0.0,0.0,0.0
2024-03-18,2534.550048828125,2504.800048828125,2536.179931640625,2502.06005859375,0.0,0.0,0.0
2024-03-19,2497.06005859375,2514.919921875,2515.110107421875,2495.75,0.0,0.0,0.0
2024-03-20,2504.81005859375,2510.43994140625,2519.030029296875,2495.139892578125,0.0,0.0,0.0
2024-03-21,2528.570068359375,2550.5,2551.090087890625,2524.610107421875,0.0,0.0,0.0
2024-03-22,2533.169921875,2534.340087890625,2555.429931640625,2531.25,0.0,0.0,0.0
2024-03-25,2533.840087890625,2526.070068359375,2542.909912109375,2517.510009765625,0.0,0.0,0.0
2024-03-26,2524.199951171875,2547.969970703125,2552.030029296875,2518.2099609375,0.0,0.0,0.0
2024-03-27,2544.550048828125,2537.3701171875,2557.52001953125,2532.47998046875,0.0,0.0,0.0
2024-03-28,2538.719970703125,2518.27001953125,2542.25,2516.2900390625,0.0,0.0,0.0
2024-04-02,2529.409912109375,2508.64990234375,2540.320068359375,2501.8798828125,0.0,0.0,0.0
2024-04-03,2508.52001953125,2513.52001953125,2517.75,2500.070068359375,0.9190795421600342,0.06950026750564575,0.011420154944062233
2024-04-04,2514.530029296875,2521.860107421875,2524.6201171875,2508.949951171875,0.0,0.0,0.0
2024-04-05,2491.639892578125,2504.800048828125,2505.610107421875,2482.929931640625,0.0,0.0,0.0
2024-04-08,2512.3798828125,2522.360107421875,2527.159912109375,2505.89990234375,0.0,0.0,0.0
2024-04-09,2519.300048828125,2513.5,2528.489990234375,2509.030029296875,0.0,0.0,0.0
2024-04-10,2526.070068359375,2519.050048828125,2539.18994140625,2499.64990234375,0.0,0.0,0.0
2024-04-11,2513.2099609375,2499.699951171875,2518.949951171875,2476.610107421875,0.0,0.0,0.0
2024-04-12,2521.60009765625,2506.989990234375,2540.530029296875,2503.5,0.0,0.0,0.0
2024-04-15,2519.8798828125,2523.39990234375,2548.280029296875,2517.25,0.0,0.0,0.0
2024-04-16,2495.60009765625,2491.760009765625,2504.139892578125,2482.780029296875,0.0,0.0,0.0
2024-04-17,2488.419921875,2505.27001953125,2526.010009765625,2487.969970703125,0.0,0.0,0.0
2024-04-18,2522.7099609375,2517.68994140625,2524.18994140625,2498.969970703125,0.0,0.0,0.0
2024-04-19,2490.5400390625,2502.070068359375,2504.159912109375,2481.47998046875,0.0,0.0,0.0
2024-04-22,2518.469970703125,2511.409912109375,2525.5,2506.580078125,0.0,0.0,0.0
2024-04-23,2522.340087890625,2546.330078125,2548.969970703125,2516.860107421875,0.0,0.0,0.0
2024-04-24,2544.070068359375,2543.2099609375,2555.02001953125,2522.669921875,0.0,0.0,0.0
2024-04-25,2542.360107421875,2525.39990234375,2544.909912109375,2507.919921875,0.0,0.0,0.0
2024-04-26,2536.320068359375,2557.699951171875,2565.18994140625,2534.0400390625,0.0,0.0,0.0
2024-04-29,2566.5400390625,2566.81005859375,2572.75,2563.5400390625,0.0,0.0,0.0
2024-04-30,2565.75,2556.39990234375,2568.199951171875,2539.27001953125,0.0,0.0,0.0
2024-05-02,2544.090087890625,2525.2099609375,2547.070068359375,2522.7099609375,0.0,0.0,0.0
2024-05-03,2535.010009765625,2540.080078125,2550.330078125,2524.780029296875,0.0,0.0,0.0
2024-05-06,2549.18994140625,2563.7900390625,2563.919921875,2541.39990234375,0.0,0.0,0.0
2024-05-07,2574.93994140625,2593.169921875,2593.169921875,2561.830078125,0.0,0.0,0.0
2024-05-08,2589.10009765625,2589.10009765625,2606.179931640625,2588.389892578125,0.9450518488883972,0.03509391099214554,0.019854309037327766
2024-05-10,2615.820068359375,2627.8701171875,2633.949951171875,2606.239990234375,0.0,0.0,0.0
2024-05-13,2625.89990234375,2624.760009765625,2628.889892578125,2616.97998046875,0.0,0.0,0.0
2024-05-14,2624.800048828125,2632.85009765625,2634.72998046875,2617.85009765625,0.0,0.0,0.0
2024-05-15,2639.969970703125,2627.52001953125,2642.719970703125,2619.7900390625,0.0,0.0,0.0
2024-05-16,2628.52001953125,2608.820068359375,2629.239990234375,2602.43994140625,0.0,0.0,0.0
2024-05-17,2605.010009765625,2602.199951171875,2609.3701171875,2591.010009765625,0.0,0.0,0.0
2024-05-20,2607.929931640625,2632.169921875,2632.169921875,2607.929931640625,0.0,0.0,0.0
2024-05-21,2627.64990234375,2631.489990234375,2631.760009765625,2615.580078125,0.0,0.0,0.0
2024-05-22,2632.199951171875,2634.510009765625,2638.31005859375,2623.510009765625,0.0,0.0,0.0
2024-05-23,2637.4599609375,2641.469970703125,2648.199951171875,2631.389892578125,0.0,0.0,0.0
2024-05-24,2620.889892578125,2624.5,2626.389892578125,2607.699951171875,0.0,0.0,0.0
2024-05-27,2622.989990234375,2630.300048828125,2631.1298828125,2617.909912109375,0.0,0.0,0.0
2024-05-28,2632.909912109375,2616.2900390625,2637.0400390625,2605.300048828125,0.0,0.0,0.0
2024-05-29,2610.85009765625,2583.5,2613.3701171875,2582.949951171875,0.0,0.0,0.0
2024-05-30,2578.449951171875,2593.070068359375,2595.300048828125,2574.68994140625,0.0,0.0,0.0
2024-05-31,2595.0400390625,2604.10009765625,2606.179931640625,2584.639892578125,0.0,0.0,0.0
2024-06-03,2627.469970703125,2612.02001953125,2636.260009765625,2606.169921875,0.0,0.0,0.0
2024-06-04,2607.219970703125,2587.699951171875,2608.219970703125,2582.06005859375,0.0,0.0,0.0
2024-06-05,2600.909912109375,2609.719970703125,2614.02001953125,2598.0,0.0,0.0,0.0
2024-06-07,2620.949951171875,2623.590087890625,2630.8701171875,2605.169921875,0.0,0.0,0.0
2024-06-10,2609.909912109375,2600.719970703125,2612.260009765625,2587.360107421875,0.0,0.0,0.0
2024-06-11,2607.35009765625,2586.9599609375,2614.760009765625,2574.419921875,0.0,0.0,0.0
2024-06-12,2593.909912109375,2627.1201171875,2632.18994140625,2592.830078125,0.0,0.0,0.0
2024-06-13,2624.830078125,2587.110107421875,2625.159912109375,2586.070068359375,0.0,0.0,0.0
2024-06-14,2592.22998046875,2561.60009765625,2592.429931640625,2554.780029296875,0.0,0.0,0.0
2024-06-17,2572.06005859375,2558.510009765625,2581.679931640625,2548.010009765625,0.0,0.0,0.0
2024-06-18,2573.969970703125,2566.489990234375,2575.010009765625,2554.02001953125,0.0,0.0,0.0
2024-06-19,2565.820068359375,2554.2099609375,2565.820068359375,2554.2099609375,0.0,0.0,0.0
2024-06-20,2558.760009765625,2573.77001953125,2576.739990234375,2557.9599609375,0.0,0.0,0.0
2024-06-24,2551.72998046875,2594.5400390625,2595.800048828125,2549.179931640625,0.0,0.0,0.0
2024-06-25,2583.93994140625,2561.570068359375,2584.330078125,2557.760009765625,0.0,0.0,0.0
2024-06-26,2577.260009765625,2572.239990234375,2595.0,2562.409912109375,0.0,0.0,0.0
2024-06-27,2571.27001953125,2557.8701171875,2575.989990234375,2557.080078125,0.0,0.0,0.0
2024-06-28,2572.300048828125,2569.449951171875,2576.47998046875,2561.139892578125,0.0,0.0,0.0
2024-07-01,2591.320068359375,2584.830078125,2592.820068359375,2570.909912109375,0.0,0.0,0.0
2024-07-02,2573.85009765625,2554.1201171875,2573.85009765625,2547.139892578125,0.0,0.0,0.0
2024-07-03,2564.7099609375,2565.27001953125,2583.1298828125,2557.409912109375,0.0,0.0,0.0
2024-07-04,2569.909912109375,2571.8701171875,2583.9599609375,2566.159912109375,0.0,0.0,0.0
2024-07-05,2575.919921875,2556.530029296875,2583.320068359375,2552.070068359375,0.0,0.0,0.0
2024-07-08,2553.72998046875,2564.300048828125,2568.570068359375,2547.14990234375,0.0,0.0,0.0
2024-07-09,2562.110107421875,2534.219970703125,2563.0400390625,2529.590087890625,0.0,0.0,0.0
2024-07-10,2539.830078125,2548.39990234375,2548.699951171875,2528.139892578125,0.0,0.0,0.0
2024-07-11,2559.489990234375,2574.280029296875,2579.659912109375,2549.330078125,0.0,0.0,0.0
2024-07-12,2582.89990234375,2630.610107421875,2635.2099609375,2582.89990234375,0.0,0.0,0.0
2024-07-15,2619.219970703125,2605.2900390625,2621.47998046875,2600.239990234375,0.0,0.0,0.0
2024-07-16,2599.090087890625,2613.580078125,2615.510009765625,2592.219970703125,0.0,0.0,0.0
2024-07-17,2600.320068359375,2597.56005859375,2602.7900390625,2577.739990234375,0.0,0.0,0.0
2024-07-18,2611.0400390625,2597.7900390625,2616.72998046875,2584.510009765625,0.0,0.0,0.0
2024-07-19,2592.0400390625,2570.6298828125,2594.320068359375,2570.6298828125,0.0,0.0,0.0
2024-07-22,2579.669921875,2593.429931640625,2609.1298828125,2577.6298828125,0.0,0.0,0.0
2024-07-23,2602.169921875,2596.429931640625,2610.35009765625,2582.679931640625,0.0,0.0,0.0
2024-07-24,2579.570068359375,2570.969970703125,2581.89990234375,2564.699951171875,0.0,0.0,0.0
2024-07-25,2548.739990234375,2562.3701171875,2562.8701171875,2527.780029296875,0.0,0.0,0.0
2024-07-26,2553.56005859375,2578.75,2582.18994140625,2553.25,0.9254692792892456,0.037812359631061554,0.03671836107969284
2024-07-29,2590.8701171875,2580.0,2603.14990234375,2580.0,0.0,0.0,0.0
2024-07-30,2585.97998046875,2595.25,2600.25,2585.510009765625,0.0,0.0,0.0
2024-07-31,2614.840087890625,2609.330078125,2622.419921875,2603.7099609375,0.0,0.0,0.0
2024-08-01,2599.77001953125,2547.179931640625,2599.77001953125,2544.35009765625,0.0,0.0,0.0
2024-08-02,2522.280029296875,2467.0,2522.280029296875,2460.6201171875,0.0,0.0,0.0
2024-08-05,2388.3798828125,2411.260009765625,2416.60009765625,2356.64990234375,0.0,0.0,0.0
2024-08-06,2434.2099609375,2402.9599609375,2439.989990234375,2383.659912109375,0.0,0.0,0.0
2024-08-07,2418.830078125,2442.1298828125,2452.2900390625,2416.5400390625,0.0,0.0,0.0
2024-08-08,2424.3798828125,2450.389892578125,2454.06005859375,2406.1201171875,0.0,0.0,0.0
2024-08-09,2456.27001953125,2458.590087890625,2476.860107421875,2447.570068359375,0.0,0.0,0.0
2024-08-12,2469.39990234375,2460.89990234375,2473.93994140625,2454.889892578125,0.0,0.0,0.0
2024-08-13,2471.610107421875,2472.9599609375,2474.510009765625,2453.489990234375,0.0,0.0,0.0
2024-08-14,2488.110107421875,2494.18994140625,2496.5400390625,2484.800048828125,0.0,0.0,0.0
2024-08-15,2504.659912109375,2522.81005859375,2529.77001953125,2495.280029296875,0.0,0.0,0.0
2024-08-16,2528.7099609375,2533.090087890625,2539.830078125,2524.669921875,0.0,0.0,0.0
2024-08-19,2534.39990234375,2540.830078125,2542.27001953125,2533.449951171875,0.9471303224563599,0.03667622432112694,0.016193462535738945
2024-08-20,2545.89990234375,2527.2900390625,2546.889892578125,2525.169921875,0.0,0.0,0.0
2024-08-21,2527.550048828125,2523.93994140625,2538.93994140625,2514.889892578125,0.0,0.0,0.0
2024-08-22,2526.110107421875,2541.10009765625,2550.47998046875,2525.320068359375,0.0,0.0,0.0
2024-08-23,2541.570068359375,2559.27001953125,2567.2900390625,2536.81005859375,0.0,0.0,0.0
2024-08-26,2557.3798828125,2567.1201171875,2572.97998046875,2554.7099609375,0.0,0.0,0.0
2024-08-27,2569.5400390625,2556.75,2573.52001953125,2553.02001953125,0.9043235182762146,0.07948745787143707,0.016189029440283775
2024-08-28,2559.090087890625,2562.5400390625,2572.840087890625,2551.7900390625,0.0,0.0,0.0
2024-08-29,2564.889892578125,2587.89990234375,2591.5400390625,2564.22998046875,0.0,0.0,0.0
2024-08-30,2589.27001953125,2595.9599609375,2601.139892578125,2585.6201171875,0.0,0.0,0.0
2024-09-02,2595.27001953125,2589.97998046875,2595.4599609375,2578.77001953125,0.0,0.0,0.0
2024-09-03,2591.550048828125,2565.780029296875,2598.919921875,2562.18994140625,0.0,0.0,0.0
2024-09-04,2523.31005859375,2531.719970703125,2544.27001953125,2521.949951171875,0.0,0.0,0.0
2024-09-05,2523.199951171875,2509.300048828125,2532.050048828125,2505.429931640625,0.0,0.0,0.0
2024-09-06,2494.989990234375,2480.989990234375,2516.080078125,2478.330078125,0.5358430743217468,0.4558522403240204,0.00830475427210331
2024-09-09,2495.780029296875,2511.43994140625,2517.429931640625,2495.68994140625,0.0,0.0,0.0
2024-09-10,2504.89990234375,2495.760009765625,2521.739990234375,2489.7900390625,0.0,0.0,0.0
2024-09-11,2499.909912109375,2489.9599609375,2515.340087890625,2482.010009765625,0.0,0.0,0.0
2024-09-12,2523.25,2510.5400390625,2537.72998046875,2499.8798828125,0.0,0.0,0.0
2024-09-13,2513.72998046875,2525.179931640625,2528.7099609375,2513.080078125,0.0,0.0,0.0
2024-09-16,2516.72998046875,2529.75,2534.580078125,2514.699951171875,0.0,0.0,0.0
2024-09-17,2538.199951171875,2555.89990234375,2561.4599609375,2537.840087890625,0.0,0.0,0.0
2024-09-18,2555.199951171875,2544.25,2555.2099609375,2536.5,0.0,0.0,0.0
2024-09-19,2569.27001953125,2592.909912109375,2600.75,2565.7099609375,0.0,0.0,0.0
2024-09-20,2588.179931640625,2579.14990234375,2595.60009765625,2574.02001953125,0.953963041305542,0.0372648723423481,0.00877209473401308
2024-09-23,2578.68994140625,2583.85009765625,2591.989990234375,2563.659912109375,0.9561724662780762,0.035195935517549515,0.008631561882793903
2024-09-24,2603.780029296875,2590.010009765625,2608.840087890625,2577.550048828125,0.9176890850067139,0.05094418302178383,0.031366754323244095
2024-09-25,2582.8701171875,2610.909912109375,2615.0400390625,2582.8701171875,0.9195703864097595,0.051370296627283096,0.029059316962957382
2024-09-26,2641.7099609375,2642.429931640625,2649.919921875,2625.169921875,0.9524500966072083,0.030444329604506493,0.017105549108237028
2024-09-27,2644.800048828125,2639.449951171875,2647.919921875,2632.409912109375,0.0,0.0,0.0
2024-09-30,2635.18994140625,2626.43994140625,2649.489990234375,2620.139892578125,0.9547451138496399,0.03657142445445061,0.008683436550199986
2024-10-01,2632.75,2611.340087890625,2641.219970703125,2603.64990234375,0.0,0.0,0.0
2024-10-02,2614.330078125,2620.659912109375,2623.300048828125,2606.1298828125,0.928819477558136,0.044510368257761,0.026670143008232117
2024-10-03,2615.31005859375,2594.5,2619.719970703125,2588.820068359375,0.0,0.0,0.0
2024-10-04,2593.050048828125,2603.800048828125,2616.31005859375,2588.6298828125,0.9683166146278381,0.022739095613360405,0.008944308385252953
2024-10-07,2610.949951171875,2602.659912109375,2611.550048828125,2586.989990234375,0.9582064747810364,0.03315494954586029,0.008638555184006691
2024-10-08,2583.7900390625,2587.889892578125,2598.050048828125,2574.929931640625,0.0,0.0,0.0
2024-10-09,2585.7099609375,2594.909912109375,2598.949951171875,2577.360107421875,0.0,0.0,0.0
2024-10-10,2592.080078125,2573.909912109375,2597.159912109375,2562.27001953125,0.0,0.0,0.0
2024-10-11,2571.669921875,2588.719970703125,2591.659912109375,2566.31005859375,0.0,0.0,0.0
2024-10-14,2591.510009765625,2598.25,2598.25,2579.010009765625,0.9163026809692383,0.05304544046521187,0.030651846900582314
2024-10-15,2601.889892578125,2577.070068359375,2619.570068359375,2577.070068359375,0.957345187664032,0.03466896340250969,0.007985853590071201
2024-10-16,2563.93994140625,2580.090087890625,2585.5,2558.860107421875,0.9175922274589539,0.050590306520462036,0.03181752562522888
2024-10-17,2587.719970703125,2585.81005859375,2598.52001953125,2583.300048828125,0.9223898649215698,0.04814332351088524,0.029466858133673668
2024-10-18,2573.409912109375,2594.300048828125,2599.949951171875,2572.47998046875,0.0,0.0,0.0
2024-10-21,2591.10009765625,2576.199951171875,2602.510009765625,2571.93994140625,0.9565620422363281,0.03457702696323395,0.008860865607857704
2024-10-22,2579.43994140625,2571.510009765625,2580.989990234375,2550.27001953125,0.0,0.0,0.0
2024-10-23,2573.320068359375,2581.330078125,2588.52001953125,2565.159912109375,0.9373159408569336,0.04289901256561279,0.019785021897405386
2024-10-24,2578.889892578125,2578.090087890625,2600.139892578125,2576.570068359375,0.9228377342224121,0.03963072970509529,0.037531524896621704
2024-10-25,2575.85009765625,2592.280029296875,2601.570068359375,2574.800048828125,0.9274575710296631,0.045815180987119675,0.026727307587862015
2024-10-28,2601.840087890625,2624.090087890625,2627.699951171875,2595.830078125,0.918185293674469,0.05243167653679848,0.029383018612861633
2024-10-29,2632.110107421875,2610.77001953125,2639.52001953125,2610.77001953125,0.0,0.0,0.0
2024-10-30,2604.590087890625,2578.3798828125,2608.280029296875,2571.2099609375,0.0,0.0,0.0
2024-10-31,2556.570068359375,2542.409912109375,2562.60009765625,2535.330078125,0.9575337767601013,0.034069254994392395,0.00839693658053875
2024-11-01,2546.139892578125,2557.219970703125,2564.75,2546.139892578125,0.917505145072937,0.052738554775714874,0.029756393283605576
2024-11-04,2564.419921875,2571.97998046875,2582.0,2564.419921875,0.9578750729560852,0.033544495701789856,0.008580449968576431
2024-11-05,2571.9599609375,2574.1298828125,2576.699951171875,2555.800048828125,0.0,0.0,0.0
2024-11-06,2590.89990234375,2553.1298828125,2626.570068359375,2552.949951171875,0.9559888243675232,0.035450590774416924,0.00856056623160839
2024-11-07,2559.89990234375,2584.719970703125,2593.97998046875,2558.64990234375,0.0,0.0,0.0
2024-11-08,2583.179931640625,2558.739990234375,2584.14990234375,2546.840087890625,0.9392328262329102,0.041916027665138245,0.018851149827241898
2024-11-11,2574.5400390625,2576.429931640625,2584.280029296875,2571.949951171875,0.9190170764923096,0.05144693702459335,0.029535986483097076
2024-11-12,2556.14990234375,2514.22998046875,2558.60009765625,2508.639892578125,0.9564423859119415,0.03492078185081482,0.008636890444904566
2024-11-13,2512.18994140625,2512.56005859375,2520.590087890625,2493.719970703125,0.9459888935089111,0.03639697656035423,0.01761412201449275
2024-11-14,2519.580078125,2531.389892578125,2535.77001953125,2507.070068359375,0.0,0.0,0.0
2024-11-15,2513.489990234375,2509.989990234375,2530.639892578125,2506.3798828125,0.0,0.0,0.0
2024-11-18,2509.389892578125,2506.909912109375,2518.8798828125,2489.889892578125,0.9684796929359436,0.022524317726492882,0.008995953015983105
2024-11-19,2515.2099609375,2493.47998046875,2518.14990234375,2462.169921875,0.95720374584198,0.03434465825557709,0.00845164805650711
2024-11-20,2508.2900390625,2484.489990234375,2513.739990234375,2483.489990234375,0.9579589664936066,0.033426472917199135,0.008614586666226387
2024-11-21,2484.800048828125,2496.31005859375,2498.489990234375,2464.139892578125,0.9135397672653198,0.055589642375707626,0.030870560556650162
2024-11-22,2506.81005859375,2514.10009765625,2520.030029296875,2486.330078125,0.922831396261851,0.049009072283903755,0.02815956622362137
2024-11-25,2527.97998046875,2512.449951171875,2531.4599609375,2505.550048828125,0.9025047719478607,0.0705752745270729,0.02691994863562286
2024-11-26,2495.60009765625,2495.800048828125,2505.2099609375,2487.639892578125,0.0,0.0,0.0
2024-11-27,2491.530029296875,2497.679931640625,2501.679931640625,2483.929931640625,0.9416601061820984,0.039223913103342056,0.019115992821753025
2024-11-28,2508.169921875,2508.919921875,2522.8798828125,2505.760009765625,0.915957123041153,0.053208302706480026,0.030834556557238102
2024-11-29,2505.360107421875,2513.85009765625,2516.409912109375,2495.090087890625,0.9380118250846863,0.041930146515369415,0.02005802420899272
2024-12-02,2503.02001953125,2548.1298828125,2563.090087890625,2500.860107421875,0.9222031831741333,0.05017024651169777,0.027626547031104565
2024-12-03,2555.419921875,2573.699951171875,2582.679931640625,2554.6298828125,0.920962393283844,0.05191640555858612,0.027121243998408318
2024-12-04,2585.77001953125,2594.3798828125,2601.219970703125,2582.570068359375,0.9347842931747437,0.04603574052453041,0.019179902970790863
2024-12-05,2593.800048828125,2606.080078125,2607.169921875,2592.68994140625,0.9287019769350687,0.04285414206484953,0.028443884725371998
2024-12-06,2603.090087890625,2614.27001953125,2617.659912109375,2600.840087890625,0.9212496876716614,0.048587972298264503,0.030162379145622253
2024-12-09,2631.260009765625,2617.800048828125,2633.570068359375,2613.070068359375,0.9339583317438761,0.043598043421904244,0.022443561504284542
2024-12-10,2612.85009765625,2595.489990234375,2614.070068359375,2595.489990234375,0.9464083512624105,0.03794484461347262,0.01564680226147175
2024-12-11,2589.179931640625,2588.43994140625,2599.409912109375,2584.320068359375,0.9378544092178345,0.04303513094782829,0.019110421650111675
2024-12-12,2594.64990234375,2573.97998046875,2600.159912109375,2569.56005859375,0.9566775361696879,0.034677814692258835,0.008644703465203444
2024-12-13,2570.669921875,2556.340087890625,2580.27001953125,2551.830078125,0.9568257331848145,0.034558817744255066,0.00861542330433925
2024-12-16,2553.239990234375,2544.60009765625,2556.739990234375,2539.110107421875,0.9438483119010925,0.04042523726820946,0.015726433135569096
2024-12-17,2534.77001953125,2533.070068359375,2545.27001953125,2529.570068359375,0.957406759262085,0.03397808348139127,0.008615164707104364
2024-12-18,2536.419921875,2537.6298828125,2549.72998046875,2530.169921875,0.9358005821704865,0.04005725774914026,0.024142147973179817
2024-12-19,2501.575439453125,2481.095703125,2512.054443359375,2474.2724609375,0.9619990229606629,0.029253581538796425,0.00874741654843092
